[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property flameStats
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=growthEnchant, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property growthEnchant with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:growthEnchant]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for growthEnchant
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property growthEnchant
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=hyperUpgrade, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property hyperUpgrade with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:hyperUpgrade]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for hyperUpgrade
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property hyperUpgrade
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iAcc, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iAcc with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iAcc]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iAcc
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iAcc
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iCraft, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iCraft with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iCraft]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iCraft
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iCraft
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iDex, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iDex with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iDex]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iDex
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iDex
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iEva, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iEva with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iEva]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iEva
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iEva
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iIncReq, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iIncReq with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iIncReq]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iIncReq
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iIncReq
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iInt, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iInt with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iInt]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iInt
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iInt
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iJump, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iJump with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iJump]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iJump
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iJump
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iLuk, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iLuk with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iLuk]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iLuk
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iLuk
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iMDD, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iMDD with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iMDD]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iMDD
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iMDD
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iMad, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iMad with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iMad]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iMad
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iMad
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iMaxHp, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iMaxHp with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iMaxHp]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iMaxHp
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iMaxHp
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iMaxMp, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iMaxMp with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iMaxMp]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iMaxMp
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iMaxMp
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iPDD, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iPDD with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iPDD]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iPDD
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iPDD
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iPad, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iPad with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iPad]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iPad
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iPad
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iReduceReq, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iReduceReq with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iReduceReq]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iReduceReq
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iReduceReq
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iSlot, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iSlot with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iSlot]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iSlot
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iSlot
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iSpeed, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iSpeed with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iSpeed]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iSpeed
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iSpeed
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iStr, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iStr with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iStr]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iStr
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iStr
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=imdr, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property imdr with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:imdr]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for imdr
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property imdr
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=isOnly, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property isOnly with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:isOnly]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for isOnly
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property isOnly
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=itemState, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property itemState with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:itemState]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for itemState
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property itemState
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(equip), mappingColumn=iuc, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property iuc with lazy=false
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.character.items.Equip:iuc]
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for iuc
[0;39m[31m2021-04-16 14:58:03[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property iuc
